season,episode,desc
1,1,"A documentary crew arrives at the Scranton, Pennsylvania, offices of Dunder Mifflin to observe the employees and learn about modern management. Regional manager Michael Scott (Steve Carell) tries to paint a happy picture in the face of potential downsizing from corporate. The office also gets new employee Ryan Howard  (B. J. Novak) as a temporary worker, while salesman Jim Halpert (John Krasinski) pranks and antagonizes fellow salesman Dwight Schrute (Rainn Wilson), much to the enjoyment of receptionist Pam Beesly (Jenna Fischer)."
1,2,"Michael's controversial imitation of a Chris Rock routine forces the staff to undergo a racial diversity seminar. A consultant (guest star Larry Wilmore) arrives to teach the staff about tolerance and diversity, but Michael insists on imparting his own knowledge, aggravating both the consultant and the entire office staff, and creates his own diversity seminar. He eventually assigns each staff member an index card with a different race on it, causing tempers to slowly simmer until they finally snap. Meanwhile, Jim struggles to keep hold of a lucrative contract extension, but Dwight makes the sale for himself. Nevertheless, when Pam falls asleep on Jim's shoulder at the end of the meeting, he concludes that it was ""not a bad day."""
1,3,"In an effort to save money to prevent downsizing, Michael puts Dwight in charge of choosing the company's new health care plan.  Dwight's chosen plan slashes benefits, much to the chagrin of the other employees.  In an attempt to appease them, Michael promises the entire office a surprise, and then spends the rest of the day scrambling to come through with his promise. The employees wait for Michael's surprise, which he awkwardly never delivers. Meanwhile, Jim and Pam amuse themselves with Dwight's medical forms."
1,4,"As downsizing rumors swirl, paranoia takes over the members of the office. Dwight forms a ""Survivor""-esque alliance with Jim against the other employees—later adding Pam also. Meanwhile, Michael arranges a morale-boosting birthday party for Supplier Relations representative Meredith Palmer (Kate Flannery), although her birthday is more than a month away. Michael agonizes over writing the perfect greeting in her birthday card, and in the end, his joke (and subsequent rejected ones) falls flat, ruining the party."
1,5,"Michael and the office staff take on the workers in the warehouse in a basketball game. Through racist and sexist ideals, Michael chooses many of the lesser skilled office workers over their more athletic peers. Michael claims a ""flagrant personal intentional foul,"" stops the game, and declares his team as the winners. The warehouse finds the call unfair and Michael caves under pressure, and concedes the victory to the warehouse staff. Michael eventually tells the office that they don't have to come in on Saturday either, but it does little to calm them: ""Like coming in an extra day is going to prevent us from being downsized."""
1,6,"When an attractive purse saleswoman named Katy (Amy Adams) comes to the office, Michael and Dwight openly vie for her attention.  Meanwhile, the corporate office allocates $1,000 as a prize for the top office salesman, but Michael spends the money on an espresso machine, trying to impress Katy. However, in the end she leaves with Jim, devastating both Michael and Dwight."
2,1,"Michael Scott, regional manager of Dunder Mifflin, announces that it is time for the annual Dundie Awards that the employees loathe due to the insulting awards Michael bestows on them. At the awards, receptionist Pam Beesly tells off her fiancé Roy Anderson, one of the warehouse workers, when he insists they leave, and she later gets drunk. Michael becomes the bumbling emcee and bestows the regularly embarrassing awards on them."
2,2,"Corporate headquarters orders Human Resources representative Toby Flenderson to conduct a review at the Scranton branch of the company's sexual harassment policies. The company also sends a lawyer to Scranton. Michael fears that this will hinder his ability to keep an ""easy-going office,"" but later realizes that the lawyer was sent to protect him."
2,3,"Michael and salesman Dwight Schrute leave to close a deal on Michael's new condominium. Michael meets with his realtor Carole Stills, but becomes stressed when he realizes how long it will take to pay off his condo.  Boredom leads receptionist Pam and salesman Jim Halpert to create the office olympics, in which their co-workers compete in various games using office supplies. Michael and Dwight's return stops the event, but Jim gives the gold medal to Michael for closing the purchase of his condo."
2,4,"A fire in the office leads the employees to evacuate the building. To pass the time, the employees play games and learn more about each other. Jim is revealed to be dating handbag saleswoman Katy Moore, something Pam seems bothered by. Meanwhile, Michael tries to mentor temporary worker Ryan Howard, but discovers that Ryan is more educated than he is. Dwight becomes jealous of the attention that Michael is giving Ryan. At the end of the day, it is determined that Ryan accidentally caused the fire, and Dwight is thrilled."
2,5,"Downsizing leads corporate headquarters to order Michael to fire somebody by the end of October. Michael procrastinates until Halloween, when he still has not decided whom to fire. When he decides to fire Quality Assurance representative Creed Bratton, Creed manages to convince Michael to fire Supplier Relations representative Devon White instead."
2,6,"Michael and Dwight get in an argument about which of them could beat the other in a fight. They decide to settle this by having a showdown at a local dojo. After a comedic fight, Michael finally emerges victorious.  The two are cold to each other throughout the day until, as a show of good faith, Michael promotes Dwight to Assistant Regional Manager."
2,7,"Michael and the Vice President of Northeast Sales, Jan Levinson, meet an important client.  Michael angers Jan with his antics and refusal to talk business, but he and the client form a bond, and he closes the deal.  Jan is impressed, so much so that she spends the night with Michael. Back at the office, the employees find and act out a screenplay written by Michael."
2,8,"Michael conferences with the employees during their annual performance reviews, while he worries about his own upcoming performance review with Jan.  He takes tips from the suggestion box on ways to better himself, but the attempt ends in disaster when Jan discovers that Michael has told his employees about their romantic encounter."
2,9,"Jim is hosting a party at his home, but has not invited Michael, who learns of this when he begins spying on his employees' emails. Pam begins to notice Dwight and accountant Angela Martin engaging in odd interactions, and suspects that they are in a relationship, but dismisses the idea after comparing it to her friendship with Jim. Meanwhile, unable to distract himself with an improvisational comedy class, Michael crashes Jim's party."
2,10,"The office Christmas party turns into a disaster when Michael decides to give all of the employees the ability to steal each other's Secret Santa gifts.  While Michael attempts to procure a better gift, the rest of the staff all attempt to win the iPod that Michael originally bought for Ryan.  Seeing that his idea has ruined the party, Michael buys alcohol for everyone."
2,11,"Michael rents a boat for the annual motivational cruise, where he angers the captain with his antics.  A drunken Roy publicly sets a wedding date without consulting his fiancée Pam. This makes a saddened Jim realize that he is still in love with Pam and he breaks up with his girlfriend Katy.  Jim reveals his feelings for Pam to Michael, but hides the fact that he still loves her."
2,12,"Michael burns his foot on a George Foreman grill while at his own home. He requests that one of the employees of the office come to his house to pick him up. Dwight volunteers, but crashes his car. Dwight suffers a concussion, but it brings out his good-natured side, and he is kind and helpful to the other employees. Jim later takes Michael and Dwight to the hospital."
2,13,"Jim becomes nervous when Michael almost reveals that he is in love with Pam. He asks Michael not to tell anyone, but the secret gets out anyway.  Jim then tells Pam that he had a crush on her years ago, but pretends that it ended when he found out she was engaged.  Meanwhile, accountant Oscar Martinez calls in sick, prompting Dwight to spy on him to determine whether he was telling the truth.  His investigation reveals that Oscar is gay, but Dwight fails to notice this."
2,14,"Michael discovers someone has defecated in his office.  He suspects that one of his employees did it out of hate, leading him to begin resenting them.  He later realizes that it was his ""best friend,"" traveling salesman Todd Packer who did it, and instantly finds the humor in the action."
2,15,"Jan comes to Scranton to lead a seminar for the women in the office. Michael becomes upset when he is left out, and decides to host his own seminar for the men. When he tries to rally the staff to unionize, Jan's threat of a lawsuit ends the attempt. Later, after Jan recommends to Pam that she should enter a graphic design course, Roy persuades her not to go through with it."
2,16,"On Valentine's Day, Michael leaves for New York City for a meeting between branch managers and the company's new CFO, David Wallace.  Michael tells the other branch managers that he and Jan are in a relationship, and a disgruntled manager later tells David. Michael is able to save both his and Jan's jobs when he tells David that he was joking. At the office, saleswoman Phyllis's boyfriend sends her multiple gifts, and Dwight and Angela secretly exchange gifts of their own."
2,17,"Dwight is named Dunder Mifflin's top salesman, and is given the honor of speaking at a salesman's convention.  He becomes nervous, and Jim ""helps"" by giving Dwight lines from speeches by controversial figures like Adolf Hitler and Benito Mussolini.  At the convention, Dwight becomes nervous, but after a failed attempt by Michael to entertain the crowd, Dwight goes to the stand and delivers a rousing speech."
2,18,"The employees bring in their daughters for the annual Take Your Daughter to Work Day. Michael finds enjoyment in talking with the children, especially Toby's daughter Sasha, making him realize that he wants a family. Salesman Stanley Hudson's teenage daughter seems interested in Ryan, leading Stanley to reprimand Ryan for it after customer service representative Kelly Kapoor misleads Stanley about their conversation."
2,19,"Michael is excited about his birthday, but the rest of the office is instead focused on accountant Kevin Malone, who is awaiting the results from a skin cancer test. Jim and Pam leave to purchase items to comfort Kevin, and later in the day the entire staff goes to the ice rink.  Michael encounters his realtor Carole there, and makes a good impression when he entertains her kids.  Kevin's test results come back negative for cancer."
2,20,"Dwight finds a leftover joint in the parking lot, and begins an investigation to find the owner.  After no one confesses, he schedules a drug test. Michael, worried that he will not pass, pressures Dwight for a cup of clean urine.  Dwight is conflicted, but gives in to Michael's demand, and afterward resigns as a volunteer sheriff's deputy for breaking his oath."
2,21,"Michael learns that Toby keeps files detailing all of the complaints employees have had against each other.  Angry that the disputes have not been resolved, Michael reads them out loud, which brings up old conflicts and leaves the employees bitter and angry. Dwight's conflict resolution meeting with Jim causes the latter to have an epiphany about his work situation. Angered that someone complained about her wedding planning, Pam tries to figure out who it was."
2,22,"Michael organizes a casino night for charity, but inadvertently invites two dates, his boss Jan Levinson and his realtor Carole Stills.  He ends up beginning a relationship with Carol. Jan reacts calmly, but later leaves early with an overnight bag, revealing that she had intended to stay with Michael. Jim considers transferring to another branch, but is hesitant to say exactly why. At the casino night, Jim finally reveals to Pam that he is in love with her. At first, Pam claims that she does not feel the same, but later the two share a kiss."
3,1,"Months have passed since the end of season two. Jim has transferred to the Stamford branch, and Pam has broken off her engagement with Roy. Michael learns that Oscar is gay, and with Dwight, contacts Jim regarding buying a ""gaydar"" machine to figure out who else in the office is gay. Michael accidentally outs Oscar to everyone. Feeling bad, Michael hosts a meeting about homosexuality, where he attempts to present himself as open-minded and progressive, and ends up forcing Oscar into kissing him. This results in Dunder Mifflin giving Oscar a three month paid vacation and a company car. Meanwhile, Jim attempts to adjust to life at the Stamford branch, with his new co-workers Andy and Karen. Jim's attempts to make Andy the 'new Dwight' fail when Andy reacts violently to Jim's Jell-O prank."
3,2,"Michael and Dwight leave for a convention in Philadelphia, where they meet Josh, the manager of Dunder Mifflin Stamford, and Jim. Michael feels threatened by Josh, and attempts to one-up him by throwing a party in his hotel room. When no one shows up, Jim takes pity on Michael, telling him that he is a good boss and was not the reason he left Scranton. Meanwhile, Kelly sets Pam up on a blind date that goes poorly. Michael ends up making a big sale without putting much effort."
3,3,"Michael's managerial tactics lead Angela and Dwight to conspire to take Michael's job. Dwight meets with Jan, who, after listening to Dwight's propositions, later calls to inform Michael that his own employees are conspiring against him. Michael informs Dwight that Jan has promoted him to regional manager in an attempt to make Dwight confess. However, Dwight immediately takes over the office and begins making sweeping changes. Michael, unable to control his anger, reveals to Dwight that he knows everything. Dwight begs for forgiveness and offers to do his laundry to make it up to him. Meanwhile, at Dunder Mifflin Stamford, Josh's managerial tactics include playing Call of Duty as a team-building exercise. Unfortunately, Jim is less than competent at the game."
3,4,"Michael learns that his former boss Ed Truck has died. Seeing that his employees are not shaken by the news, Michael begins to ponder his own mortality. While mourning, Michael learns that a bird was killed by flying into a window earlier that morning, and he decides to have a funeral for the bird later that day. Meanwhile, at Dunder Mifflin Stamford, Jim and Karen embark on a quest for Karen's favorite potato chips."
3,5,"Dwight takes Ryan out to the Schrute Family Beet Farm for an initiation session before his first sales call. The initiation, involving odd styles of hazing and bizarre parables, angers Ryan, who does not make the sale. Back at the office, Jan asks Pam to document Michael's activities for a day. Michael, oblivious, spends most of the day waiting in line for a free pretzel in the lobby."
3,6,"Kelly invites the entire staff to a celebration of Diwali, the Hindu Festival of Light. At the festival, Michael is inspired by his conversation with Kelly's parents over Hindu marriage customs, and makes an impromptu proposal to his girlfriend Carole. Carole says no, and leaves without Michael. In Stamford, Jim, Andy, and Karen stay late to do sales figures. Andy and Jim do shots to pass the time, which leads Karen to have to drive a drunk Jim home."
3,7,"Jan informs Michael that the Dunder Mifflin board has voted to close the Scranton branch, and for the Stamford branch to absorb the remnants of Scranton. Michael announces this to the office, leading the employees to plan for their futures. Michael, in a last-ditch effort to save his branch, leaves with Dwight to surprise CFO David Wallace at his home. They wait outside all day, but David never shows up, and they resign themselves to defeat. However, Josh, the regional manager of the Stamford branch, announces that he is leaving the company to take another job, and a decision is made for the Scranton branch to absorb the Stamford branch instead. Michael and Dwight celebrate, believing that they were the ones who brought about the change."
3,8,"Due to Dunder Mifflin Stamford closing, six members of the staff (Jim, Karen, Andy, Martin, Tony, and Hannah) move to and take jobs in Scranton. Michael attempts to welcome his new employees, but naturally ends up alienating and offending them; eventually he accidentally humiliates Tony, who announces that he is quitting. Michael becomes defensive, and fires him instead. Andy begins sucking up to Michael, causing Dwight to become jealous. Excited that he is back, Pam tries getting her old friendship back with Jim, but things get weird when she asks him out for coffee to catch up, but he turns her down, revealing that he has begun dating Karen."
3,9,"Michael learns that Martin, one of the former Stamford employees, is a former criminal. The staff learns that his time was spent in a white-collar prison, and begins to wonder if Martin's prison is better than Dunder Mifflin Scranton. Michael then gives a presentation on the miseries of prison, with most of his ideas fueled from television prisons. Bitter that he is not being taken seriously, he then locks his employees in the conference room. At the end of the day, Martin decides to quit rather than continue working with Michael."
3,10,"Michael plans to invite Carole to Jamaica with him for Christmas, but she breaks up with him before he has a chance. Andy takes Michael to a local Benihana to cheer him up, and they both convince waitresses to come back to the Christmas party with them. Back at the office, a disagreement within the Party Planning Committee leads Karen and Pam to create their own Christmas party, separate from Angela's. When the majority of the office decide to go to Karen and Pam's party, Angela becomes upset, and seeing this, Karen and Pam decide to combine the parties. Soon after, Michael and Andy's dates leave them, but Michael nevertheless finds someone to go to Jamaica with him."
3,11,"Michael returns from Jamaica, and accidentally lets slip that he went with Jan. When he tries to send a revealing picture of Jan to Todd Packer, he inadvertently sends it to the packaging department, and soon the picture is spread throughout the entire company. Jim and Karen have an argument over Karen moving into an apartment close to where Jim lives, until Pam mediates a solution between them. Although she appears happy to have helped, she is later seen crying. Jan, who has yet to find out about the picture of her and Michael, later appears at the office and tells Michael that she wants a relationship."
3,12,"Dwight arrives late for an early morning meeting, where Michael announces that the members of the sales staff are teaming up for sales calls in an Amazing Race-esque challenge. Andy spends the day trying to convince Michael that Dwight is untrustworthy. Meanwhile, Kevin announces to Angela that their quarterly tax reports weren't received in New York, but Angela assures him that the problem was handled. When the teams return, Andy discovers that Dwight's morning tardiness was due to delivering the reports to New York for Angela. Dwight, instead of revealing their relationship, resigns his position."
3,13,"Oscar's return from his vacation prompts Michael to host a Mexican-themed party. Meanwhile, Jim searches for someone to play a prank with, eventually turning to Pam; they steal Andy's phone, hide it in the ceiling and repeatedly call it, playing his homemade ring tone over and over. Andy becomes more angry each time the phone rings, and eventually punches a hole in the wall out of frustration. As a result of this outburst, Andy is sent to anger management training. Michael, increasingly distraught over Dwight's resignation in the previous episode, leaves and confronts him at Staples, inviting him back to Dunder Mifflin. After being confronted by Karen, Jim reveals to her that he still has feelings for Pam."
3,14,"The women of the office hold a bridal shower for Phyllis, while the men hold a bachelor's party for her groom-to-be, Bob Vance. After being convinced to hire a stripper for both the men and the women's parties by Todd Packer, Michael orders Jim and Dwight to choose the strippers. For the men's party, Dwight hires a stripper, while for the women's party, Jim hires a Ben Franklin impersonator."
3,15,"Phyllis lets Michael be a part of her wedding in return for allowing her to take extra time off work for her honeymoon. Michael attempts to dominate the festivities, and acts as the host of their reception. Pam is incredulous to see Phyllis has used most of the plans for her own cancelled wedding with Roy. Feeling lonely, she approaches Roy and strikes up conversation, and they leave the wedding together."
3,16,"In an attempt to get extra credit, Ryan invites Michael to his business school as a guest speaker. Michael attempts to make a motivational speech, unaware that Ryan has introduced him as an ineffectual manager of an out of touch company. Meanwhile, a bat is discovered in the office, leading Dwight to lead an attempt to capture it. That night, Pam displays her artwork at an art show, and is disappointed when few of her co-workers attend. Michael finally arrives after giving his speech and, in a moment of genuine kindness, compliments her work and buys her painting of their office building."
3,17,"The Dunder Mifflin CFO David Wallace holds a cocktail party at his house, which Jan, Michael, Jim, Karen and Dwight attend. Michael's antics around their ""coming out"" appear to annoy Jan, but she later attempts to have sex with him in a bathroom. Michael feels uncomfortable and turns her down, angering her. Meanwhile, Dwight assesses the structural soundness of the house. Jim and David Wallace bond over shooting hoops when they see Dwight on the chimney. While at a bar, Pam reveals to Roy that Jim kissed her at the casino night. Roy is infuriated and proceeds to trash the bar, assisted by his brother. Pam immediately breaks up with Roy, who then declares that he's going to 'kill' Jim."
3,18,"Roy enters the office and attempts to attack Jim, but Dwight's timely intervention with pepper spray saves Jim from injury. Roy is instantly fired, but later apologizes separately to both Jim and Pam and encourages the latter to pursue the former. Jim attempts to thank Dwight for saving him, but is frustrated when Dwight refuses to accept his thanks. Meanwhile, Michael and Darryl attempt to get a pay raise from Jan in New York."
3,19,"Michael feels ashamed when, during a safety training course, the warehouse employees make fun of him for having a safer work environment. Determined to show that office life can be dangerous, he decides to demonstrate depression effects by faking a suicide attempt. His plan to jump off of the roof and onto a bouncy castle go awry when the employees discover what he is doing and are forced to talk him down. Meanwhile, Andy attempts to endear himself to Dwight after returning from anger management."
3,20,"Paper from Dunder Mifflin Scranton with an obscene cartoon watermark left by a disgruntled paper-mill ex-employee are accidentally sent out, throwing the business into damage control. The accountants attempt to provide service for angry customers, while Michael contacts the media in a misguided attempt to avoid scandal. Meanwhile, Jim and Andy go to a local high school to apologize personally to the principal, and they bump into Andy's girlfriend, who turns out to be a student there."
3,21,"After Phyllis is the victim of a flashing in the parking lot, Michael attempts to host a seminar on women's issues. When it doesn't go as expected, he takes the women of the office on a trip to the mall, while Dwight and Andy search for the flasher and distribute flyers. At the mall, Michael discusses his discomfort in his relationship with Jan, and the women advise him to break up with her. As Michael breaks up with Jan via voicemail, she suddenly arrives at the office."
3,22,"David Wallace calls and informs Michael that he is a candidate for an opening position in the corporate office in New York. Believing himself the obvious choice for the job, Michael goes about choosing a successor. He takes his employees to the beach and compels them to compete in challenges to determine which of them will take over his position, not realizing that Jim and Karen are also contenders for the job. In the evening, on a high after a firewalk, Pam confesses that she is tired of being ignored, and tells Jim that he was the reason she called off her wedding."
3,23,"After evaluating their relationship, Michael decides to repel any advances that Jan makes towards him, but instantly changes his mind and gives her a second chance once he sees her with a breast enhancement. Michael, Jim, and Karen then all travel to New York to interview for the position that is opening in the corporate office. Before he leaves, Michael names Dwight as his successor in Scranton, and Dwight, with Andy as his new number two, immediately goes about changing the appearance and structure of the office. In New York, Michael's interview ends as he learns that the new position is linked to Jan's upcoming dismissal. Jan learns of the move, and confronts David, with Michael following her. Jan, now unemployed, decides to move in with a hesitant Michael, who now returns to his position as Scranton manager. Jim's interview goes well until he finds a good-luck memento left for him by Pam. Realizing he cannot leave her again, he returns to the office alone, where he asks her on a date. The corporate job is given to an ecstatic Ryan, who immediately breaks up with Kelly."
4,1,"After Michael hits Meredith with his car in the carpark of Dunder Mifflin Scranton, she learns she is infected with rabies. Angela asks Dwight to care for her sick cat, but Dwight mercy-kills the animal, leading to relationship problems. After being videoed in public by the camera crew, Pam announces that she and Jim are now dating, but they do not share this with their co-workers. Feeling guilty about the incident with Meredith, Michael decides to host ""Michael Scott's Dunder Mifflin Scranton Meredith Palmer Memorial Celebrity Rabies Awareness Pro-Am Fun Run Race For The Cure"", although his employees are less than enthused. The donation for the run only amounts to $500, out of which Michael ends up spending around $250 on a big cheque and fake nurse. Toby wins the race, and a depressed and dehydrated Michael is finally forgiven by Meredith."
