season,episode,desc
4,2,"Jim and Pam's relationship is outed to the rest of the office after a jealous Toby files a PDA complaint. Ryan returns to the offices for the first time since his promotion to introduce ""Dunder Mifflin Infinity"", his plan to use technology to revitalize the uncompetitive company. Creed warns Michael of the possible effects this change will have with older workers, leading Michael to hold an ""ageism seminar"". Meanwhile, Kelly tries to trick Ryan into getting back together with her. Michael, believing the personal touch is more important than technology, leaves with Dwight to present food gift baskets to seven former clients to try to win them back. After presenting six of the baskets with no luck, Michael gets frustrated and causes a scene at one of the clients’ office. On their return, unable to properly understand his rental car's GPS, Michael drives it into Lake Scranton."
4,3,"As the new brainchild of Ryan, the new Dunder Mifflin Infinity website, is about to be released, the staff of Dunder Mifflin Scranton prepare to host a party as part of a company-wide video chat room. Dwight, wanting to prove to Angela that he can beat technology, tries to outsell the new computer, which he ultimately does. Michael misunderstands an invite to the digital party as an invite to the actual party in New York. Later, at the party, Dwight and Michael kidnap a pizza delivery boy, although they later release him. At the end of the chat room, Michael humiliates Ryan in front of every branch of Dunder Mifflin. Andy decides to pursue Angela, to Dwight's dismay."
4,4,"When Jan, now living with Michael in his condominium, forces costly changes in Michael's life, he worries about his financial situation. To remedy the problem, Michael leaves work early for a late night job as a telemarketer until 1 a.m. When Ryan finds out, he forces Michael to quit, who then fears that there is no way in which he can support Jan and himself. He hops a train to run away, but Jan meets him and tells him that they can work together to find a way to live. Meanwhile, Dwight pines over Angela, who is later asked out by Andy. After a pep-talk by Jim, Dwight returns as his normal annoying self, to Jim's pleasure. Pam and Jim visit Dwight's family farm, which he has fashioned into a bed and breakfast."
4,5,"Although informed that he and his employees can only be in the Dunder Mifflin Infinity commercial for a few seconds, Michael decides to produce a full commercial with the Scranton staff. Meanwhile, the progression of Andy and Angela's relationship forces Dwight to sink into a depression, where he attempts to remove himself from his life by playing Second Life. Although rebuffed by the corporate office, Michael's rejected version of the Scranton commercial is well received by both the employees as well as other bar patrons at Poor Richard's."
4,6,"Karen, now Regional Manager of Dunder Mifflin Utica, attempts to lure Stanley away from Dunder Mifflin Scranton. Pranking Karen for her attempt, Michael and Dwight trick Jim into accompanying them on a ""panty raid"" to Utica. When they are discovered, Karen scolds them and is further angered when Jim informs her that he and Pam are now dating. Back at Scranton, Michael bids Stanley goodbye, who then tells Michael he's decided to stay, revealing that he only said he had left to try to get a raise."
4,7,"When Michael is not invited to a company wilderness retreat hosted by Ryan, he decides to prove that he has the ability to survive on his own. Dwight drops Michael in the middle of a forest, and although told to leave, stays to prevent Michael from injury. When Michael almost eats poisonous mushrooms, Dwight jumps out to save him just in time. Meanwhile, back at the office, Jim, as the number two, decides to combine birthday parties for three members of the staff whose birthdays fall in quick succession. The plan, though, is poorly received by the staff, and Jim returns to having individual birthdays just as Michael and Dwight come back."
4,8,"Michael is thrown in the middle of a deposition between Dunder Mifflin and his girlfriend Jan after Jan sues the company for wrongful termination. Although the case initially goes well for Jan, Michael's actions lead to Dunder Mifflin easily getting the upper hand. Meanwhile, back at Dunder Mifflin Scranton, a ping pong craze turns into a battle of the relationships between Pam and Jim and Kelly and Darryl."
4,9,"Michael and Jan invite Jim, Pam, Andy, and Angela to a dinner party at the couple's condominium. When Michael and Jan begin to argue after the discussion of having children arises, the party's guests go to various measures to try to escape. The party is thrown into further confusion when Dwight, still pining for Angela, arrives with his former babysitter as his date. As the fighting between Michael and Jan escalates, the police are eventually called by a neighbor. The party culminates with Michael leaving Jan."
4,10,"After seeing a model in a catalog while searching for a chair, Michael realizes that he has not accomplished his dream of finding a soul mate in life. Dwight embarks on a search for the chair model, while Michael takes names of friends of office employees for dates. Michael goes on a blind date with Pam's landlady, which ends poorly. Meanwhile, Andy and Kevin meet with the bosses of the other companies in the building to discuss the issues of parking, while Jim and Pam discuss the future of their relationship."
4,11,"Michael and Dwight decide to surprise Ryan in New York and to meet his friends. They find him clubbing and join him for the night. Ryan is surprisingly friendly, though it could be a side effect of his cocaine habit. Meanwhile, the Scranton branch is upset when they find out they have to come in on a Saturday for Ryan's website project. Jim suggests that everyone work late instead. The plan goes well — until they find they are locked in on the grounds with no way to escape. Toby lets slip his affection for Pam and impulsively announces he will be moving to Costa Rica."
4,12,"When Stanley snaps at Michael during a meeting, Michael tries to give Stanley an attitude adjustment. Michael's plan to fake-fire Stanley only worsens the situation. To punish Andy for his relationship with Angela, Dwight lowballs Andy to buy his car and then resells it for a profit. Meanwhile, Pam deals with unwanted attention from her ""back up"" glasses after spending the night at Jim's. Jim receives a formal warning from Ryan about his job performance."
4,13,"In response to Ryan's warning, Jim hits the links with Andy and Kevin to attempt to land his biggest client ever. Michael, Pam, Oscar, and Darryl set up a booth at a job fair at Pam's old high school to find applicants for Dunder Mifflin's summer internship, but Michael's shenanigans produce failure. When all the other office workers duck out early, Dwight and Angela have a tense day alone in the office. Pam investigates graphic arts opportunities which may take her away from Scranton."
4,14,"After Angela refuses to give in to Michael's unreasonable demands, Phyllis takes over the party planning committee and throws a huge bash for Toby's goodbye party. Dwight, with Meredith, hazes the new HR woman, Holly Flax (Amy Ryan), making her think Kevin is mentally disabled. Holly and Michael seem to make a romantic connection, which is cut short when Jan returns from Arizona, pregnant from a sperm donor; Michael ambivalently agrees to help her through the birth process. Pam accepts a three month training program in New York, and just as Jim is about to propose to her, Andy publicly proposes to Angela who reluctantly agrees. Angela is later caught having sex with Dwight in the office. Ryan's downfall is complete as he is dragged from the New York office after committing fraud related to the website."
5,1,"Over eight weeks of the summer, a Dunder Mifflin weight-loss initiative causes the branch to diet and become obsessed with their weight. Michael pursues a friendship with his new HR rep, Holly. Andy plans his wedding to Angela, while she continues her affair with Dwight. Jim misses Pam who attends art school in New York, and he finally proposes. A disgraced Ryan returns to the Scranton office as a temp."
5,2,"Following Ryan's recent scandal, Holly holds an ethics seminar. Everyone speaks freely about their unethical behavior at work and Meredith causes a rift between Michael and Holly when Meredith admits a supplier gives her discounts on products and steak coupons in exchange for sex. Holly is ostracized by the staff, but when she is humiliated by the head of Human Resources, Michael once again supports her. Meanwhile, Jim makes Dwight comply with the company's ""time theft"" policy by timing every second of his personal activity."
5,3,"Michael practices for the birth of Jan's baby by having Dwight go over possible birthing scenarios with a watermelon baby. When Jan arrives for the office baby shower, she has already had baby Astrid, excluding Michael from the process, and he feels disconnected from the baby. Meanwhile, Michael pretends to dislike Holly for Jan's benefit, but Jan senses their connection and asks Michael not to date Holly. Michael goes to Holly for comfort and they agree to date. The separation between Jim and Pam starts to take a toll on their relationship."
5,4,"Michael and Holly have sex in the office on a date, they forget to lock the main door which inadvertently leads to the office being robbed. Michael holds an auction to raise money for all the items lost. On Phyllis's advice, Dwight gives Angela an ultimatum to break up with Andy, which she refuses to do. Pam gets a part-time job at corporate to pay for art school, and Jim is further unsettled after Roy insinuates that he is losing her."
5,5,"When corporate transfers Holly to Nashua, Michael (with Darryl's help) moves her back to New Hampshire. Their plans to continue dating are dashed and they break up, and Darryl teaches Michael to sing the blues. Pam meets Jim's brothers, who pull a prank on Jim, which embarrasses her. Dwight torments Andy by becoming a fan of Cornell University. Pam is embarrassed when she is the only person at corporate wearing a costume on Halloween."
5,6,"Dwight and Jim are shocked when they receive poor marks on their annual customer survey reports. They learn that Kelly has sabotaged their scores for blowing off her America's Got Talent wrap party. Kelly and a sympathetic Michael relish their discomfort. Through Angela's manipulations, she and Andy book their wedding at Schrute Farms B&B. Pam and Jim spend every minute together using their Bluetooth phones, including Jim overhearing Pam's friend Alex asking her to stay in New York."
5,7,"CFO David Wallace sends Michael to Winnipeg, Manitoba for business. Andy and Oscar accompany him and become unlikely friends when they drunk dial Angela. Although Michael makes the sale and has a one-night stand, he rebukes David for transferring Holly. Jim counts down the days until Pam gets back from art school; she fails a course but comes back to Scranton anyway. Ryan seduces Kelly, who in turn breaks up with Darryl."
5,8,"HR Rep Toby returns from Costa Rica, driving Michael insane. He and Dwight attempt to get Toby fired for cause by planting ""drugs"" (actually caprese salad) in Toby's desk. Pam is upset that someone in the office has made a mess in the microwave and will not clean it up. Jim surprises Pam by buying his parents' old house; despite its '70s decor, Pam loves it. Ryan breaks up with Kelly to travel to Thailand."
5,9,"The office must spend a $4,300 surplus or lose it in next year's budget. Factions break out and court Michael to get what they want—Oscar and Jim want a new photocopier, Pam, Stanley, and others want new chairs. They finally agree on the chairs to prevent Michael from earning a bonus by returning the surplus. Dwight takes Angela and Andy to Schrute Farms to settle wedding plans. In a mock ceremony, Dwight secretly weds Angela. Angered at his deception, she plans to have the wedding annulled."
5,10,"Phyllis's Moroccan-themed holiday party is interrupted when Meredith's hair catches on fire during a drunken bellydance; Michael stages an intervention and attempts to force Meredith into rehab. Dwight makes a killing selling a popular Christmas toy—""Princess Unicorn"". Phyllis continues to torment Angela on the Party Planning Committee. When she revolts, Phyllis shocks everyone by revealing Angela and Dwight's affair to everyone (except Andy)."
5,11,"The office is tense because Andy still has not found out about Angela's affair with Dwight. After Michael tells him, Dwight and Andy plan a duel. When they realize Angela has been sleeping with them both, each dumps her. In New York, Michael travels to corporate to meet with David Wallace, who wants to know Michael's methods as the Scranton branch is actually doing well. Not surprisingly, Michael has no insight."
5,12,"By request of David Wallace, Michael and Dwight go undercover to investigate rival paper company Prince Paper. As they are a small, family-owned operation made of an extremely nice family, Michael has a difficult time handing over their findings to Wallace. Meanwhile, the rest of the office holds a debate to settle a question: is Hilary Swank hot? The office is tied six to six when Michael off-handedly casts the winning vote for ""yes""."
5,13,"Dwight stages a fire drill which causes a panic and Stanley has a heart attack. With stress levels high, Michael tries a number of ways to get his employees to relax before discovering that he is the number one cause of stress at work. He stages on a no-holds-barred roast of himself, but feels hurt at the jokes. Andy, Pam and Jim watch an unlicensed movie with special guest stars Jack Black, Jessica Alba, and Cloris Leachman. Pam's parents are going through marital troubles and separate after her dad hears how much Jim loves Pam."
5,14,"Michael goes on a speaking tour of the other branches to explain Scranton's relative success, accompanied by his driver, Pam. At the Utica branch, the speech goes poorly, but Pam and a married, pregnant Karen reach closure, inspiring Michael to travel to the Nashua branch for closure with Holly. Back at the office, Dwight and Jim — now the heads of the party planning committee — forget Kelly's birthday, and attempt to make amends. Andy develops a crush on Stanley's client."
5,15,"In part two, Michael and Pam arrive in Nashua, where Holly is off for a few days. Michael feels devastated when he learns that she has a new boyfriend and Pam is forced to finish the lecture. Michael finds a computer file addressed to him on Holly’s computer; Pam reads it and tells him that Holly still cares for him. Dwight and Jim continue to struggle to throw Kelly a party, but ultimately make her happy by introducing a new theme of either getting to watch TV or take a nap for one hour. Angela's new nanny cam causes a stir when the staff see her bizarre interaction with her pets."
5,16,"It's Valentine's Day at the office. Michael is attracted to a woman who loses a glove at a Valentine's blood drive; Cinderella-like, he tries to track her down. The staff share their worst break-up stories and band together to host a ""Lonely Hearts Party"" where they root for Michael's would-be romance. Jim and Pam have lunch with Phyllis and Bob Vance, which turns awkward when they hear the Vances having sex in the bathroom."
5,17,"Without asking corporate marketing, Michael goes forth with an idea to put ""golden tickets"" into boxes of paper for clients to redeem for a 10% discount for the entire year, inspired by Willy Wonka & the Chocolate Factory. Instead, it causes trouble for Dunder Mifflin when all the five tickets end up with the same big client. David is angered, so Michael tries to pin the blame on Dwight. Andy, Jim, and Pam give Kevin differing advice on wooing Lynn, the woman he met at the Valentine's mixer."
5,18,"Michael clashes with the new, no-nonsense Regional Vice President Charles Miner (guest star Idris Elba), who goes so far as to dissolve the party planning committee and cancel Michael's 15th anniversary party.  Jim gets off on the wrong foot with Charles as well when caught in a prank.  Meanwhile, both Kelly and Angela develop crushes on Charles. After confronting David Wallace about his party, Michael quits Dunder Mifflin."
5,19,"As Michael wraps up his two final weeks, he goofs off even more than usual. Pam feels unfullfilled despite success at programming the new photocopier. When Michael decides to open his own paper company (with none of the staff joining him despite his pleas), an angry Charles has him escorted off the premises—only to have Pam join in his new venture in sales."
5,20,"Michael and Pam use a list-based agenda to struggle through establishing their new company, including establishing an office in the Dunder Mifflin building and hiring a bleach blond Ryan and briefly, Vikram from Michael's telemarketing job. Dwight goads Jim into facing off with Charles in a soccer match when he joins in his officemates' brownnosing over Charles' sports passion. Michael is soon able to convert a large closet in the Business Park building into his office headquarters."
5,21,"Michael, Pam, and Ryan chafe working in such close quarters.  After hosting a Paper & Pancakes luncheon, they are about to call it quits when Pam makes her first sale for the company. Dwight and Andy's unlikely friendship is tested when they are both attracted to the new receptionist Erin. Jim spends his day trying to figure out what Charles means by his requested ""run down"". Includes an alternate title sequence featuring The Michael Scott Paper Company."
5,22,"Dwight, finding a new hero in Charles, clashes with Michael as each tries to steal the other's clients. After trying to sell Jim and Pam on his failed wedding plans, Andy tries to provide for all of Jim's emotional needs. Jim takes the opportunity to prank Andy, but also reassures him he will find love again. Michael ends up stealing Dwight’s biggest client."
5,23,"Jim learns Charles is a suckup while Charles finally recognizes Dwight's bizarre personality. Although Michael, Pam, and Ryan have landed a number of clients, they learn their company's business model will not sustain beyond a month and they will fail.  Dwight learns about Michael’s company’s failure but Jim sabotages his plan of telling Charles. David Wallace investigates the seeming success of Michael's company, and Michael, Pam, and Ryan hide their failure long enough to engineer a buyout. Michael is given his old job back, and Pam and Ryan are given jobs in sales."
5,24,"Michael tries to solve a dispute over customers when the sales team feels that he is biased to the previous Michael Scott Paper Company employees. Pam and Ryan are forced to return the customers and with fewer customers, Michael is forced to fire one of them. Pam is kept on as Ryan is once again a temp. Meanwhile, Toby confronts several employees who take the term casual Fridays too loosely."
5,25,"To break the staff of the focus Charles instilled in them, Michael opens a cafe-disco in the downstairs office to release stress.  While initially resistant, all the staff (even Angela) join as Kelly and Andy bond in a dance-off.  Pam and Jim plan to elope but later reconsider.  Phyllis suspects Bob will have an affair, but drops her suspicions as they sound absurd saying them aloud. Cafe disco ends up being a hit."
5,26,"At the annual Dunder Mifflin company picnic, Michael and Holly are reunited.  They perform a skit where they inappropriately announce the closing of the Buffalo branch, but Michael decides not to tell her that he loves her. The Scranton branch plays well in the volleyball tournament and discover that Pam is a pro at the sport. While getting an x-ray for a sprained ankle, Pam (with Jim) learns that she is pregnant."
6,1,"As the summer interns prepare to depart, the office gossips about them and Michael feels left out.  Michael discovers that Stanley is having an affair, and tells everyone. When Michael realizes the damage he's caused, he fabricates numerous other rumors to discredit himself, including that Andy is gay (confusing Andy) and that Pam is pregnant (unbeknownst to him that she is actually pregnant). As Michael tries to clear the air, Jim and Pam admit their rumor is true in an attempt to save Stanley from embarrassment. Michael accidentally confirms the suspicions of Stanley’s wife Terry about his affair, which gets Stanley extremely angry."
6,2,"Jim submits a plan for promotions for himself and Michael to David which Michael manages to bungle as he thinks that Jim is trying to steal his position. Dwight and Toby investigate Darryl's worker's comp claim. Pam struggles to gather responses for her wedding. Ultimately, Jim and Michael are made co-manager to Dwight's horror."
6,3,"Jim and Michael's management styles clash, especially after David's budget will only allow a small or no raise this year.  Chaos in the office relating to this ends up bringing them together. Dwight fails in his attempt to raise allies against Jim.  Pam feels awkward asking for cash instead of wedding gifts."
6,4,"The Office travels to Niagara Falls to celebrate Jim and Pam's wedding. Michael gives the whole office Friday and Monday to attend the wedding in Niagara. Jim accidentally reveals Pam’s pregnancy during his speech, getting Pam's meemaw upset. Michael worsens the situation by trying to give a speech at the rehearsal dinner. Michael and Dwight try to hook up with guests at the wedding. Dwight succeeds with Pam's bridesmaid Isabel, but Michael, who failed to reserve a room, ends up sleeping next to an ice machine. Andy injures his scrotum while dancing the night before the wedding. The night before the wedding proves to be a surprise for Pam. Jim and Pam delay the wedding when they sneak off to marry on the Maid of the Mist, allowing them to calm their nerves and enjoy their wedding.  Michael spends the evening after the wedding with Pam's mother, Helene."
6,5,"Michael meets with an insurance salesman and is convinced by Dwight and Andy that he is part of the Mafia. The staff constantly call Jim and Pam on their honeymoon, until finally Kevin accidentally cancels Jim's credit card while using Jim’s office as a farting room. Dwight, Michael and Andy set up a lunch meeting with the insurance salesman."
6,6,"Jim and Pam return from their honeymoon and are shocked when Michael reveals he is dating Helene, Pam's mother. Pam is incensed and openly berates Michael. Dwight attempts to bug Jim's office in his plan to sabotage Jim."
6,7,"While on the way to a business meeting, Michael falls into a koi pond. The staff tease him so he holds an anti-bullying seminar. Pam and Andy go cold-calling to stir up some new business; they reluctantly use clients' mistaking them as a couple to their advantage."
6,8,"Jim and Pam reluctantly lunch with Michael and Helene for her birthday. However, when Michael learns Helene's age, he dumps her, infuriating Pam even more.  She slaps Michael in the parking lot after work.  Dwight tries to curry favors from everyone in the office to help him overthrow Jim."
6,9,"The Dunder Mifflin staff are troubled by renewed rumors of insolvency. Michael forces the office into a day of diversions, primarily playing a murder mystery role-playing game. Andy awkwardly attempts to court Erin."
6,10,"Michael is excited when he's invited by David Wallace to attend the Dunder Mifflin shareholder meeting in New York; he is dismayed by the hostile crowd and causes the board of directors even more trouble. Jim finds he is being undermined by Ryan who refuses to do work, so Jim decides to make an example of him in front of the staff.  As Michael, Dwight and Oscar leave New York in a hired limousine, a news ticker shows a steep drop in Dunder Mifflin's stock price."
6,11,"Michael must renege on a promise he made to a group of kids ten years ago to pay for their college tuition. However, in spite of his mean treatment, Erin proves a source of support. Meanwhile, Jim falls victim to one of Dwight's schemes to get him fired: creation of an employee of the month program. Although the staff and David are angered when Dwight rigs the winners to be Jim and Pam, Jim survives. Ryan joins forces with Dwight to bring down Jim."
6,12,"Michael is outraged when Jim allows Phyllis to be Santa at the office Christmas party, and retaliates by dressing first as Santa, then Jesus. David reveals to Michael that there is a buyer for Dunder Mifflin. He will most likely be fired; the Scranton staff will stay on, much to their relief. Meanwhile, Oscar has a crush on Matt, the new gay warehouse worker, and Andy and Erin continue to flirt, which starts out badly when Andy gives her ""the Twelve Days of Christmas"" and the birds from the first few attack her, but picks back up with the twelve drummers drumming."
6,13,"When an investment banker comes to Scranton in order to sign off on the branch before the sale of Dunder Mifflin. Michael, Dwight, Andy and Pam pull out all the stops in hopes of impressing him with their high profile contacts. Toby reminisces about all the great times they have had in the office."
6,14,"Michael has difficulties accepting the new policies of Sabre and its CEO Jo Bennett (Kathy Bates). Michael goes to David Wallace for advice, but he finds David in a sad unemployed depression. Jim and Pam go for an interview for a local daycare center.  Both Erin and Andy wait for the other to make the next move."
6,15,"The office is eager to welcome Sabre CEO Jo Bennett to Scranton, and are dazzled by her Southern ways. When Jo finds out there are two branch managers, she says either Michael or Jim must go back to being a salesman. Jim surrenders his role as manager when he comes to know about the no cap commission policy, making Michael happy, but then Michael comes to know about it too, making things difficult. Meanwhile, Andy's Valentine's Day plan for Erin backfires when he accidentally gives the card he meant for her to Kelly."
6,16,"Pam's contractions begin but she is determined to wait it out as long as possible so they can have more time at the hospital, unnerving Jim. Meanwhile, the rest of the office tries to distract Pam from the pain with food and entertainment. Michael anxiously waits for Pam and Jim's baby, Cecilia, to be born. Back at the office, Erin makes Andy jealous when she has lunch with Kevin causing Andy to finally ask Erin out. Dwight and Angela draft a contract to have a baby together, but Dwight has mixed feelings after seeing Isabel at Jim and Pam's house when he renovates the couple's kitchen."
6,17,"Michael thinks he has impressed Jo, only to discover that someone else in the office has caught her eye. Dwight makes trouble for Jim on his first day back from paternity leave. Andy and Erin go on their first date, with interesting results."
6,18,"Sabre's policy of ""sales is king"" goes to the sales staff's heads, making the rest of the office resent their bad attitude. In order to regain control, Michael hides their expensive new leads, which leads Jim on a ""treasure hunt"" all through the business park. Michael's plan backfires when Kevin accidentally throws some of the leads in the trash and Michael and Dwight must go to the Scranton dump to retrieve them. Andy and Erin kiss for the first time at Scranton dump while searching the leads together."
6,19,"Oscar arranges a happy hour with the warehouse staff so he can flirt with Matt. Pam is excited to see the staff and brings a date for Michael, but he ends up connecting with the bar manager, Donna (Amy Pietz), instead. Meanwhile, Andy and Erin announce their relationship. Dwight meets Isabel and drops Angela to hang out with Isabel, making Angela jealous. When Dwight tells Angela to forget about the pre-natal contract, she confronts him in front of Isabel."
6,20,"Andy tries to make Erin's Secretary's Day a memorable one. While having lunch with Erin, Michael informs her of Andy and Angela's past engagement, which Andy had been hiding from Erin. Oscar circulates a video he made which compares Kevin's voice to Cookie Monster's and Kevin turns to Gabe for help when the entire office gets in on the joke."
