season,episode,desc
6,21,"Pam and Jim work on their first sales pitch together to Donna, the manager of a local restaurant, but Michael keeps misreading the signals she's putting out. Dwight encourages Kelly to try out for the minority training program."
6,22,"Michael suspects Donna is cheating on him and puts PI Dwight Schrute on the case. Meanwhile, Andy is frustrated when no one takes his customer's complaint seriously."
6,23,"Michael is surprisingly cheerful after learning some bad news about Donna. The new parents, Pam and Jim, have trouble staying awake in the office. Meanwhile, Angela takes matters into her own hands when Dwight refuses to honor their pre-natal contract."
6,24,"The press learns that Sabre printers catch on fire and Jo, suspecting that someone within the company leaked the information, sets out to discover who the whistle-blower is."
7,1,"Michael upsets the office when he ignores their pleas to fire office assistant Luke, Michael's immature nephew. Pam's attempt to prank Dwight backfires when Kevin's faulty rewiring of an elevator strands the two together. Andy grows even more upset with Gabe and Erin's relationship. Michael spanks his nephew in front of the entire office which results in him having to take 6 counselling sessions with Toby."
7,2,"Michael is frustrated to find out that his six hours of counseling with Toby cannot be counted unless he talks; Toby attempts to use different methods to get Michael to talk but Michael refuses to make Toby's job easy. Pam attempts to finagle a promotion to office administrator. Dwight seeks revenge (in the Pretty Woman style) with the help of his colleagues, after a shop owner at the Steamtown Mall refuses to serve him."
7,3,"Andy lands a role in a local production of Sweeney Todd and invites the entire office to the performance, hoping to impress Erin, but she offers to babysit for Jim and Pam instead, hoping to get a start in the babysitter career. While Michael struggles to put his jealousy aside in regard to not being cast in the play, Jim and Pam have trouble with their less-than-stellar babysitter. Angela and Dwight continue to have a contract to uphold."
7,4,"Michael comes to work thinking he has a pimple, but it turns out to actually be a cold sore. When he is told that it is a form of herpes, Michael contacts all his ex-girlfriends—Jan (Melora Hardin), Holly (Amy Ryan), Helene (Linda Purl), Donna (Amy Pietz) and Carol (Nancy Carell), and during all that, gets caught up Holly’s accusation of him romanticizing everything. Andy holds a sex education meeting in the office hoping to appeal to Erin's passionate side. Michael concludes that he did not exaggerate his relationship with Holly and what they had was in fact something special."
7,5,"When a Dunder Mifflin client is stolen by a rival salesman named Danny (Timothy Olyphant), Michael, Dwight and Jim decide to set up a sting in order to uncover his sales secret. Meredith who pretends to be the manager of the fake company tanks the plan due her attraction to Danny, resulting in Michael hiring him to appear victorious. Andy starts a band with Darryl when he learns that one of his old college friends has a successful music career."
7,6,"Michael freaks out when Darryl goes over his head by taking an idea to corporate that Michael initially dismissed. The employees partake in a Halloween costume contest in the office for a coupon book prize, organized as Pam’s first task as the office administrator. Meanwhile, she tries to get the truth from Danny about their dating history."
7,7,"Pam and Jim's baby, Cece, gets christened and Michael invites the entire office to celebrate. Because of his feeling of being left, Michael joins a church group of high school graduates on a mission to Mexico, with Andy following along to impress Erin. However both of them end up backing out before even reaching there."
7,8,"Erin invites the office over to Gabe's house for a Glee viewing party hosted by them as an attempt to make Michael get along with Gabe. Michael can't handle the fact that the office workers think of Gabe as their boss instead of him and tries to sabotage the party. Growing more jealous of Gabe and Erin's relationship, Andy goes to extremes in order to impress her. Dwight helps Pam with Cece, much to Jim's chagrin."
7,9,"Michael helps Ryan by charming people to invest in his internet company, WUPHF.com. Dwight creates a hay festival in the parking lot for the Thanksgiving holiday. While waiting for Dwight, Angela meets the State Senator in the festival. Jim learns of a new Sabre capping policy that prevents him from earning too much commission."
7,10,"When Michael reads an article about China growing as a global power, he decides they must be stopped before they take over the United States. When Oscar contradicts him and is proven wrong, he is taunted by the entire office. Pam threatens to move Dunder Mifflin to a new building after everyone in the office complains about Dwight's building standards. Darryl is sick of Andy's annoying text messages. Dwight clandestinely helps Pam succeed as an Office Administrator."
7,11,"Michael couldn't be happier when Toby takes a leave of absence, leaving corporate to send Holly Flax (Amy Ryan) to cover for him. Michael forces Pam to plan a second Christmas party on the day Holly returns to Scranton. Jim agrees to a snowball fight with Dwight, which he later regrets."
7,12,"Michael anticipates the news regarding the status of Holly and A.J.'s relationship. In the office, Pam puts up a New Year's resolution board so everyone can post their resolutions but things get chaotic. Meanwhile, Darryl convinces Andy and Dwight to go with him to the library in hope of picking up women, to work on his secret resolution of reading more."
7,13,"Andy holds a small business seminar in the office with some special guests to earn some extra cash, after he finds out that his sales are the lowest. Michael and Holly use the seminar as an improv challenge, posing as a Greek couple. Erin and Gabe have a game of Scrabble to decide who will choose their movie of the day. Oscar and Pam help Erin out when she turns out to be a very bad Scrabble player."
7,14,"Jim gets an emergency phone call from Helene (Linda Purl), forcing him to leave Michael at a gas station bathroom.  This leads Holly, Erin, and Dwight on a search for the whereabouts of Michael.  A captioning contest starts in the office over Pam's artwork, which seems to offend Gabe. Holly eventually finds Michael because of their similar mentality and she realizes her feelings for him."
7,15,"Michael and Holly's public displays of affection start to make everyone in the office uncomfortable. Jim and Pam have too much champagne during Valentines Day lunch, causing complications when they have to return to work. Andy tags along on a romantic treasure hunt Gabe has made for Erin."
7,16,"Michael screens his action film Threat Level Midnight to the office after eleven years of writing, shooting, re-shooting, and editing. The film features Michael as Agent Michael Scarn, Dwight as Scarn's butler and sidekick, and Jim as archnemesis ""Goldenface,"" as well as several people from Michael's past including Jan (Melora Hardin), Karen (Rashida Jones), Roy (David Denman), Helene (Linda Purl), Todd Packer (David Koechner), Tony Gardner (Mike Bruner), and Troy Underbridge (Noel Petok). Complications arise when Michael doesn’t get an expected response about the film from Holly."
7,17,"Traveling salesman Todd Packer (David Koechner) comes to Dunder Mifflin looking for a desk job in the office. However, the office is unsure if they want him to work there due to his previous behaviour. When Erin gets a new computer, Andy who is also dealing with computer problems, confronts office administrator Pam to get him a new one too. Jim and Dwight team up to get rid of Packer. Michael who has previously idealized Packer, changes his mind about him when he insults Holly."
7,18,"Michael decides to propose to Holly with his expensive diamond ring, thinking about outrageous ideas to carry out the proposal. When Pam notices, she makes him consult Oscar, Ryan, Jim, and herself for advice, and their opinions on his ideas. Meanwhile, Dunder Mifflin Scranton's warehouse and crew hosts a public garage sale. Jim dupes Dwight by selling him “magic beans”. The episode ends with Michael and Holly getting engaged."
7,19,"Michael's replacement appears in the office, to start receiving training from Michael. The new manager, Deangelo Vickers (Will Ferrell), has everyone hoping to make good first impressions: Andy finds himself awkwardly type cast as the funny guy, while Jim and Pam worry that they've come on too strong. Only Dwight is apathetic about the new leader. Michael tries to deal with his jealousy, and establish himself as the boss."
7,20,"Michael trains his office replacement, Deangelo (Will Ferrell), for hosting the Dundie Awards. Meanwhile, Erin deals with her dislike of her boyfriend, Gabe. Michael gets treated to a special song as a farewell present from the entire office."
7,21,"Michael prepares to leave for Colorado with Holly, and spends his last day in the office saying goodbye to everyone individually, wanting no drama to ensue. Meanwhile, new manager Deangelo and Andy try to keep Michael's biggest clients."
7,22,"New office manager Deangelo picks favorites among the staff, revealing his true management style."
7,23,"Dwight becomes the interim manager, instituting a typically heavy-handed management style. Meanwhile, Gabe tries to win back Erin."
7,24,Deangelo's new replacement is sought out through a search committee process led by Jim.
8,1,"Robert California (James Spader) becomes the new manager of Dunder Mifflin, Scranton, but becomes the new company CEO after talking to Jo Bennett. Andy Bernard (Ed Helms) is chosen by California to become the new regional manager. When Robert leaves his open notebook by reception, Erin discovers a list which divides the office employees' names. Pam and Jim photocopy it, and the office goes crazy trying to figure out its meaning. The problem worsens when Robert invites the left-hand side to lunch. Eventually, California explains that the lists are of the ""winners"" and ""losers"". After hearing this, an impassioned Andy defends his fellow coworkers."
8,2,"Robert challenges the Dunder Mifflin staffers to double their sales. Andy decides to create an incentive program; he promises the office that he will tattoo a picture of their choosing on his buttocks if they meet the sales quota, which they do in only one day. The office then makes Andy get a tattoo of a puppy. Pam Halpert (Jenna Fischer) becomes unlikely friends with Angela Lipton (Angela Kinsey), who is also pregnant."
8,3,"The entire warehouse staff quits after winning the lottery, leaving Andy (Ed Helms) and Darryl Philbin (Craig Robinson) to scramble for replacements, while Jim Halpert (John Krasinski), Kevin Malone (Brian Baumgartner), Erin Hannon (Ellie Kemper) get a taste of the warehouse life. Darryl eventually confronts Andy about his jealous feelings that Andy was chosen as manager, and Andy delivers a speech that defends California's choice."
8,4,"Andy throws a garden party at Schrute Farms to impress Robert, with his parents (Stephen Collins and Dee Wallace) and brother (Josh Groban) in attendance. Andy is disappointed that even at his own party, his father shows obvious favoritism towards his brother. A conversation between Andy and his father is later broadcast via a baby monitor to the rest of the members of the office. In the meantime, Dwight Schrute (Rainn Wilson) works to make it a classy event, on the behest of a book that is an elaborate prank by Jim."
8,5,"Erin tries to make the annual Halloween party spooky and non-childish, with help from Gabe Lewis (Zach Woods). Dwight becomes friends with Robert's son (David Mazouz), and Pam and Jim debate the existence of ghosts. Meanwhile, Robert tries to figure out everyone's deepest fears in order to culminate the party with a specially-tailored ghost story."
8,6,"In order to improve efficiency, Dwight installs a doomsday device that will send an email to California and suggest the closing of the branch. After the maximum number of mistakes is made on the first day, the email is sent but the office works to counteract it; Jim is sent to distract California, whereas Pam—among others—attempts to talk Dwight into dismantling his machine. Meanwhile, Gabe attempts to court the new warehouse worker, Val (Ameenah Kaplan), by trying to put Darryl down."
8,7,"Pam trains a temporary worker, Cathy Simms (Lindsey Broad), to take her place while she is on maternity leave, and enlists Dwight's support when she tries to show that Jim finds her replacement attractive. Meanwhile, Robert surprises Andy, Kevin, and Darryl when he asks to join their band. However, he soon brings in several professional musicians and kicks the original three members out, forcing them to happily play outside by the dumpster. Pam makes a discovery about Jim’s health amidst the execution of her plans with Dwight."
8,8,"Andy takes some of the office staff on a field trip to Gettysburg for inspiration. After most of the office abandons him, Darryl and Jim confront Andy and tell him that he should stop trying so hard to impress his coworkers. Meanwhile, Gabe finds himself enjoying the trip when he is mistaken as an Abraham Lincoln impersonator. Robert tasks the remaining employees with coming up with a new business idea for Dunder Mifflin and becomes convinced that Kevin's simple ideas are elaborate metaphors."
8,9,"Robert tries to get Andy to not give his wife, Susan (Maura Tierney), a job in the office. After a confusing interview, Andy relents and gives Susan a job, and California is furious. After Susan learns the truth, she and California have a major fight. Meanwhile, Dwight opens a gym in the building and makes Darryl join in hopes of getting other office members to follow."
8,10,"Andy attempts to make everyone's Christmas wishes come true. Erin, upset about her unrequited feelings for Andy, drinks too much at the Christmas party and is escorted home by California. Meanwhile, Dwight and Jim are ordered to stop pranking one another, lest they forfeit their Christmas bonuses. Thus, they try to frame each other."
8,11,"When Oscar Martinez (Oscar Nunez) joins a trivia contest, Andy gets the entire office involved. Eventually, the team made up of Kevin, Erin, Kelly, and Meredith wins. Meanwhile, Dwight goes to Sabre headquarters to petition California to give him a job as a regional manager. California tries to get out of meeting with him, but eventually declines Dwight's request."
8,12,"When Robert decides to sell his mansion due to his divorce, Kevin suggests that he throw an office pool party, where Erin attempts to make Andy jealous by flirting with Dwight. Robert gives everyone a tour of his massive home, which increasingly makes everyone feel uncomfortable."
8,13,"After Jim fakes having jury duty to spend time with Pam and their newborn child, Dwight suspects something is awry and tries to trip Jim up with an investigation. Jim, worrying that he will get into trouble, confides in Andy, who understands and tries to help cover up the incident. Meanwhile, Angela gives birth to her son, whom Dwight believes is his son."
8,14,"Just as Pam's maternity leave ends, Dwight and Andy must select employees to accompany Dwight to Tallahassee, Florida, after he is sent on an assignment by corporate."
8,15,"Dwight and his group journeys to Tallahassee to meet with the President of Sabre's special projects, Nellie Bertram (Catherine Tate). The group discovers that Todd Packer (David Koechner) is participating in the same project, much to Jim and Dwight's chagrin. Although Dwight tries to impress his new boss, he has an emergency appendectomy. Andy fills in for Erin, and surprisingly enjoys himself."
8,16,"Dwight and Packer compete to be in charge of the Sabre store by trying to romantically woo Nellie. Cathy bothers Jim in his room and tries to seduce him, only to be foiled with help from Dwight. In Scranton, Andy has everyone stay late to cover for their co-workers in Florida."
8,17,"At the Sabre store opening, Dwight attempts to put on a theatrical presentation to impress Nellie. After a shaky start, an impromptu speech—originally supposed to be delivered by Ryan Howard (B. J. Novak)—given by Jim impresses the critical crowd. Andy is embarrassed after receiving a black eye, courtesy of a little girl."
8,18,"When California reveals he hates Nellie's business plan, Jim swings into action to keep Dwight from getting fired. Jim eventually delays Dwight long enough, and Packer—who takes Dwight's place at the meeting with California—is fired instead of Dwight. Andy learns that Erin is not going to return to Scranton."
8,19,"Andy drives to Florida to try to win back Erin. Nellie revisits the Scranton branch and takes over as regional manager, assuming that because the manager seat is vacant, she can have it. This usurping divides the office into pro-Andy and pro-Nellie factions."
8,20,"California forces the office to prepare a welcome party for Nellie, but the party planners seek to sabotage it. Soon, Jim and Dwight learn tragic information about Nellie that makes them think twice about pranking her. Meanwhile, Erin helps Andy break up with his current girlfriend Jessica (Eleanor Seigler)."
8,21,"Andy returns to the office to find Nellie in the manager's chair. Andy soon overreacts by punching a hole in a wall and is promptly fired. Meanwhile, Kelly Kapoor (Mindy Kaling) is forced to choose between Ryan and a new man, Ravi (Sendhil Ramamurthy), who is Pam and Jim's pediatrician."
8,22,"Newly fired Andy goes to a fundraiser held by Angela's husband Robert Lipton (Jack Coleman) and returns with 12 dogs. Dwight, who wants to win the entire auction, discovers that the winners must lose money. Nellie tries to bond with Darryl and he teaches her how to properly eat a taco."
8,23,"While drunk, Robert shuts down Dunder Mifflin's Binghamton branch. Andy prepares to make his comeback by temporarily forming his own rival paper company. Jim and Dwight work together to defeat a rival Dunder Mifflin salesman (Chris Bauer) who wants the Binghamton branch's clients."
8,24,"Dwight offers free family portraits in an elaborate scheme to obtain the DNA of Angela's child. After he steals a diaper, Angela pursues him in a high-speed car chase. After former CFO of Dunder Mifflin David Wallace (Andy Buckley) buys back the company, he re-installs Andy as manager and donates several million dollars to a mentor program California will join. California promptly leaves the office for good."
9,1,"Two new employees, Clark (Clark Duke) and Pete (Jake Lacy), are hired by the Scranton branch and cause trouble for Jim Halpert (John Krasinski) and Dwight Schrute (Rainn Wilson). Andy Bernard (Ed Helms) returns from manager training, hoping for revenge on Nellie Bertram (Catherine Tate). Oscar Martinez (Oscar Nunez) considers adopting Angela Martin's (Angela Kinsey) cat. Kevin Malone (Brian Baumgartner) ""saves"" a turtle. Kelly Kapoor (Mindy Kaling) leaves for Ohio, and Ryan Howard (B. J. Novak) follows after her."
9,2,"Jim and Pam Halpert (Jenna Fischer) are invited to Pam's former fiancé Roy Anderson's (David Denman) wedding. A toast that Roy gives leads Pam and Jim to search their relationships for buried secrets. Meanwhile, Dwight reacts to Nellie's mandatory charity initiative by maintaining that he will donate the money he raises to the Taliban, and Clark hits on Erin Hannon (Ellie Kemper) by dangling a fake newscaster job, but Andy takes the bait."
9,3,"Andy brags about his discovery that he is related to First Lady Michelle Obama. Darryl Philbin (Craig Robinson) finds his new job as Assistant Regional Manager difficult. Dwight attempts to teach Erin the Dothraki language from the HBO television series Game of Thrones so that she can impress Andy's educated family. Nellie and Pam bond, and Nellie tells Pam that Jim may be having an affair. Meanwhile, Jim reveals his plans of moving to Philadelphia to Darryl in the warehouse."
9,4,"When Jim convinces Dwight that the building is unsafe due to a radiation leak, Dwight rents a bus and sets up the office inside. Meanwhile, Nellie asks Andy for a letter of recommendation in order to adopt a baby; Erin, meanwhile, gives her pointers on how to fill out a proper application for adoption. Jim tries to make Pam happy with some pie."
9,5,"After inviting his former college a cappella group, Here Comes Treble, to perform for the office during Halloween, Andy gets angry when he hears that his college friend Broccoli Rob (Stephen Colbert) is telling a different story about the group. Dwight tries to track down a madman in the office; Jim and Pam fight over his new job."
9,6,"Andy must help his family when his dad loses all of their money. Meanwhile, Dwight is a guest on a radio show, and his co-workers call in to bother him. Kevin learns a secret about Oscar. This episode features the return of Andy's brother Walter Jr. (Josh Groban), who is now a drunk."
9,7,"Dwight is tasked with selling paper to an unknown woman—revealed to be Jan Levinson (Melora Hardin)—from the Scranton White Pages and Pam and the women of the office teach him how to interact with women. Angela fears that her husband, Robert (Jack Coleman), is cheating on her and enlists Oscar to help her spy on him at his yoga class. Meanwhile, Andy skypes into the office from his boat and Toby (Paul Lieberstein) convinces several of the men in the office to grow mustaches for ""Movember""."
9,8,"Angela goes to Dwight for help when she learns that her husband is having an affair with Oscar. Stanley Hudson (Leslie David Baker) and Phyllis Vance (Phyllis Smith) take advantage of Jim when he needs a favor, and Pete distracts Pam as she begins painting her mural."
9,9,"When the party planning committee forgets to plan the annual Christmas party, Dwight gets everyone to celebrate with a traditional Pennsylvania Dutch Christmas. Darryl fears that Jim has forgotten to include him in the new job in Philadelphia. Pete teaches Erin about his favorite movie Die Hard. Toby discusses the Scranton Strangler trial with Nellie."
9,10,"Pam accidentally brings lice into the office but lets Meredith Palmer (Kate Flannery) take the fall while Dwight vows to destroy the parasites; Jim spends a great day in Philadelphia with a potential business associate (Julius Erving); Nellie, Phyllis, and Kevin interfere with Darryl's love life."
9,11,"Clark returns from his stint as Jan's sexual assistant and Dwight enlists his help; the two pose as a father and son so that they can successfully sell to the owner of a suit warehouse. Darryl travels to Philadelphia with Pam to interview at Jim's new company; after a mixed interview, Darryl gets the job. Meanwhile, Pam starts to realize that her family may have to leave Scranton."
9,12,"Jim is forced to miss Cece's first recital after a major investor exits his company. Dwight tries to prevent Darryl from leaving the office. Nellie accidentally outs Pete and Erin. Jim is upset with Pam because of her failure to record Cece's recital, but the argument quickly escalates into a major fight about Jim's business venture. Boom mic operator Brian (Chris Diamantopoulos) enters  the shot to comfort a distressed Pam."
9,13,"Dunder Mifflin CEO David Wallace (Andy Buckley) tasks Dwight with finding a part-time replacement for Jim; Dwight in turn enlists several of his close friends, including his cousin Mose (Michael Schur). Pam tries to find out who her new desk mate will be."
9,14,"Someone vandalizes Pam's warehouse mural. Distraught, she seeks the help of Dwight and Nellie, who both eagerly help her track down the vandal. Meanwhile, in their Philadelphia apartment, Darryl is uncomfortable with Jim's uncleanliness. Angela begrudgingly allows Oscar and Kevin to attend her son Phillip's first birthday party."
9,15,"The office pairs into couples so that they may all be able to take advantage of a Valentine's Day discount at a mini-mall. After Andy returns from his boat trip, Erin decides that she is going to break up with him so that she can be with Pete, but Pete begins to doubt her. Pam and Jim share lunch with Brian, the documentary's sound man."
9,16,"Pam interviews for a job in Philadelphia, but her potential manager (Bob Odenkirk) reminds her of her former boss, Michael Scott. Dwight acquires the help of Angela in order to give his elderly Aunt Shirley (Mary Gillis) a bath. Meanwhile, Andy attempts to make Pete and Erin feel uncomfortable."
9,17,Oscar attends the funeral of Dwight's Aunt Shirley at Schrute Farms. Dwight's sister Fannie (Majandra Delfino) and brother Jeb (Thomas Middleditch) also attend and Shirley stipulates in her will that they are set to inherit her farm only if they choose to live and work it themselves. Todd Packer (David Koechner) returns to the office to make amends as part of an alcoholic and narcotics recovery process but instead hands out cupcakes laced with laxatives and drugs.
9,18,"Everyone in the office is excited when international promos for the documentary surface, but are soon horrified to discover how much candid filming has taken place. While everyone panics about their secrets being revealed, Pam reflects upon how much she and Jim have changed over the past nine years. Dwight makes Angela jealous when he starts dating a Brussels sprout farmer, who Clark suspects may be trying to lure Dwight into a scam. Andy battles rude comments on the Internet. Meanwhile, Jim and Darryl have a big meeting with Major League baseball player, Ryan Howard, who pitches a bizarre sci-fi sports movie about himself."
9,19,"The elevators are under maintenance and the office workers have to walk up the stairs, a situation everyone deems the ""Stairmageddon"". Exhausted after climbing the stairs, Stanley refuses to go back down in order to close a sale with one of their bigger clients. Dwight is forced to shoot Stanley with a few bull tranquillizer darts to knock him out. Dwight and Clark then take a drugged Stanley on the sales call. Pam and Jim spend time talking with Nellie and Toby respectively about their marital troubles and couples counselling. Angela attends a press conference with the senator who outs himself as gay on television, and shocking both her and Oscar, reveals his relationship with his chief of staff. Andy meets with a talent agent named Carla Fern (Roseanne Barr)."
9,20,"Dwight and Angela participate in a paper airplane contest and compete against each other. Meanwhile, Andy prepares for a potential acting job, and Jim and Pam utilize new skills that they learned in couples counseling. Roseanne Barr guest stars in this episode as well."
9,21,"Andy decides to pursue a career as a professional actor, and quits his job at Dunder Mifflin. Meanwhile, Dwight finally receives his black belt in karate from his new sensei (Michael Imperioli) and, on the behest of Jim, is promoted to Regional Manager of the Scranton branch. Jim, who reconnects with Pam, is promoted by Dwight to be the new Assistant to the Regional Manager and makes it clear that he will choose her over Philadelphia. Angela is evicted from her apartment and temporarily moves in with Oscar who she confesses her love for Dwight to."
9,22,"Jim convinces Dwight that he needs to choose someone to act as an Assistant to the Assistant to the Regional Manager; the two subsequently hold tryouts for the position. After her daycare turns away her child, Angela is forced to bring her kid to work. Andy auditions for ""The Next Great A Cappella Sensation"". This episode guest stars Aaron Rodgers, Clay Aiken, Mark McGrath, Santigold, and Jessica St. Clair."
9,23,"One year after the airing of the documentary, past and present employees of Dunder Mifflin gather for Dwight and Angela's wedding. Dwight initially chooses Jim to be his best man, but Michael Scott (Steve Carell) shows up and takes his place. Finally, everyone comes together for a final round of interviews, during which Erin reunites with her biological parents and everyone is brought to tears. The episode guest stars Steve Carell, Rachael Harris, Dakota Johnson, Joan Cusack, Sendhil Ramamurthy, Ed Begley, Jr., Malcolm Barrett, Matt L. Jones, Bill Hader, Seth Meyers, and Nancy Carell."